0: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'H5')]}
2579: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'O')]}
2580: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H4')]}
2581: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
2582: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
2583: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
2584: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H5', 'C2', 'O', 'H6')]}
2585: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H1', 'C1', 'C2', 'O')]}
2586: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('C1', 'C2', 'O', 'H6')]}
2587: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'H4')]}
2588: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'H5')]}
2589: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'O')]}
2590: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H4')]}
2591: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H5')]}
2592: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
2593: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
2594: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
2595: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('C1', 'C2', 'O', 'H6')]}
2596: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H2', 'C1', 'C2', 'H4')]}
2597: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H2', 'C1', 'C2', 'H5')]}
2598: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H2', 'C1', 'C2', 'O')]}
2599: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H4')]}
2600: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H5')]}
2601: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'O')]}
2602: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
2603: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
2604: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H4')]}
2605: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H5')]}
2606: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'O')]}
2607: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H4')]}
2608: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H5')]}
2609: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'O')]}
2610: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H4', 'C2', 'O', 'H6')]}
2611: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H5', 'C2', 'O', 'H6')]}
2612: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'H5')]}
2613: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'O')]}
2614: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H4')]}
2615: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
2616: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
2617: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
